11/25/13,11.33
11/26/13,11.58
11/27/13,11.6
11/28/13,11.61
11/29/13,11.95
12/2/13,12.39
12/3/13,13.24
12/4/13,13.27
12/5/13,13.53
12/6/13,12.78
12/9/13,12.34
12/10/13,12.37
12/11/13,12.44
12/12/13,13.23
12/13/13,13.33
12/16/13,13.42
12/17/13,13.95
12/18/13,13.55
12/19/13,11.18
12/20/13,12.84
12/23/13,11.84
12/24/13,11.7
12/27/13,11.69
12/30/13,12.65
12/31/13,12.26
1/2/14,13.46
1/3/14,13.21
1/6/14,13.29
1/7/14,12.77
1/8/14,12.72
1/9/14,11.09
1/10/14,10.81
1/13/14,11.73
1/14/14,11.9
1/15/14,12.23
1/16/14,11.79
1/17/14,11.67
1/20/14,11.59
1/21/14,12.04
1/22/14,12.26
1/23/14,12.85
1/24/14,16.04
1/27/14,16.95
1/28/14,16.11
1/29/14,17.43
1/30/14,16.32
1/31/14,18.23
2/3/14,19.68
2/4/14,18.64
2/5/14,18.55
2/6/14,16.81
2/7/14,16.24
2/10/14,16.01
2/11/14,15.11
2/12/14,15.18
2/13/14,15.02
2/14/14,14.3
2/17/14,14.77
2/18/14,15.1
2/19/14,15.39
2/20/14,15.51
2/21/14,15.86
2/24/14,13.87
2/25/14,13.82
2/26/14,13.59
2/27/14,13.3
2/28/14,13.07
3/3/14,16.77
3/4/14,16.77
3/5/14,14.6
3/6/14,13.8
3/7/14,14.81
3/10/14,15.16
3/11/14,14.63
3/12/14,15.06
3/13/14,15.99
3/14/14,16.9
3/17/14,15.1
3/18/14,14.17
3/19/14,14.1
3/20/14,13.55
3/21/14,12.59
3/24/14,13.74
3/25/14,12.89
3/26/14,13.1
3/27/14,13.04
3/28/14,12.36
3/31/14,13.04
4/1/14,12.81
4/2/14,12.51
4/3/14,12.06
4/4/14,11.68
4/7/14,12.76
4/8/14,12.85
4/9/14,11.86
4/10/14,11.84
4/11/14,13.11
4/14/14,13.41
4/15/14,14.37
4/16/14,13.02
4/17/14,12.82
4/22/14,12.54
4/23/14,12.77
4/24/14,12.5
4/25/14,13.05
4/28/14,12.74
4/29/14,12.06
4/30/14,11.85
5/2/14,11.83
5/5/14,11.83
5/6/14,12.13
5/7/14,12.34
5/8/14,11.01
5/9/14,10.54
5/12/14,10.54
5/13/14,10.29
5/14/14,10.7
5/15/14,12.21
5/16/14,11.82
5/19/14,12.38
5/20/14,12.45
5/21/14,11.11
5/22/14,11.25
5/23/14,11.04
5/26/14,11.04
5/27/14,11.51
5/28/14,11.46
5/29/14,10.94
5/30/14,11.42
6/2/14,11.49
6/3/14,12.26
6/4/14,12.39
6/5/14,11.17
6/6/14,10.89
6/10/14,10.46
6/11/14,10.91
6/12/14,10.4
6/13/14,12.41
6/16/14,13.17
6/17/14,12.48
6/18/14,12.61
6/19/14,11.42
6/20/14,10
6/23/14,11.05
6/24/14,10.98
6/25/14,11.93
6/26/14,11.68
6/27/14,11.42
6/30/14,11.27
7/1/14,10.3
7/2/14,10.45
7/3/14,9.672
7/4/14,9.908
7/7/14,10.91
7/8/14,12.49
7/9/14,11.94
7/10/14,12.74
7/11/14,12.08
7/14/14,11.06
7/15/14,12.15
7/16/14,11.19
7/17/14,12.46
7/18/14,12.2
7/21/14,12.7
7/22/14,11.39
7/23/14,11.28
7/24/14,11.28
7/25/14,11.58
7/28/14,11.84
7/29/14,11.71
7/30/14,12.56
7/31/14,13.87
8/1/14,15.08
8/4/14,14.48
8/5/14,13.88
8/6/14,14.44
8/7/14,14.89
8/8/14,15.52
8/11/14,13.87
8/12/14,14.01
8/13/14,12.39
8/14/14,11.88
8/15/14,13.84