5/1/14,25.43
5/2/14,25.4
5/5/14,26.07
5/6/14,25.88
5/7/14,25.87
5/8/14,25.9
5/9/14,25.81
5/13/14,25.95
5/14/14,26
5/15/14,25.71
5/16/14,25.59
5/19/14,24.3
5/20/14,23.41
5/21/14,24.12
5/22/14,24.31
5/23/14,24.33
5/27/14,25.31
5/28/14,24.61
5/29/14,25.56
5/30/14,25.79
6/2/14,26.25
6/3/14,26.04
6/4/14,25.62
6/5/14,25.95
6/6/14,26.34
6/9/14,24.9
6/10/14,24.32
6/11/14,24.1
6/12/14,24.46
6/13/14,24.87
6/16/14,23.06
6/17/14,22.74
6/18/14,23.18
6/19/14,23.21
6/20/14,23.13
6/23/14,22.2
6/24/14,21.23
6/25/14,21.87
6/26/14,21.88
6/27/14,21.89
6/30/14,20.85
7/1/14,21
7/2/14,22.43
7/3/14,22.43
7/7/14,22.84
7/8/14,22.56
7/9/14,22.89
7/10/14,22.88
7/11/14,23.14
7/14/14,23.21
7/15/14,23.62
7/16/14,23.95
7/17/14,23.92
7/18/14,24.17
7/21/14,23.49
7/22/14,23.26
7/23/14,23.11
7/24/14,23.08
7/25/14,23
7/28/14,23.44
7/29/14,23.88
7/30/14,23.52
7/31/14,24.18
8/1/14,24.12
8/4/14,23.98
8/5/14,23.76
8/6/14,23.4
8/7/14,23.24
8/8/14,23.73
8/11/14,23.96
8/12/14,24.05
8/13/14,23.8
8/14/14,23.96
8/15/14,23.97
8/18/14,24
8/19/14,24.07
8/20/14,24.07